long,lat,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01
-73.935242,40.73,"New York, NY",1,2208.00,2236.00,2243.00,2249.00,2280.00,2298.00,2315.00,2323.00,2326.00,2324.00,2328.00,2321.00,2330.00,2343.00,2359.00,2388.00,2399.00,2410.00,2417.00,2426.00,2433.00,2435.00,2428.00,2426.00,2428.00,2436.00,2439.00,2455.00,2468.00,2481.00,2469.00,2478.00,2484.00,2479.00,2477.00,2469.00,2466.00,2470.00,2481.00,2496.00,2512.00,2519.00,2528.00,2525.00,2533.00,2522.00,2503.00,2505.00,2499.00,2501.00,2509.00,2523.00,2537.00,2550.00,2563.00,2569.00,2569.00,2561.00,2552.00,2550.00,2549.00,2558.00,2573.00,2583.00,2608.00,2626.00,2634.00,2634.00,2627.00,2621.00,2608.00,2596.00,2603.00,2624.00,2628.00,2614.00,2598.00,2579.00,2548.00,2490.00,2436.00,2399.00,2380.00,2372.00,2376.00,2383.00,2405.00,2443.00,2486.00,2534.00,2594.00,2637.00,2676.00,2704.00,2729.00,2760.00,2788.00
-118.24,34.05,"Los Angeles, CA",2,1797.00,1826.00,1814.00,1822.00,1845.00,1864.00,1882.00,1897.00,1907.00,1912.00,1911.00,1916.00,1929.00,1938.00,1954.00,1967.00,1978.00,1990.00,2006.00,2018.00,2027.00,2035.00,2044.00,2048.00,2060.00,2077.00,2089.00,2096.00,2115.00,2128.00,2133.00,2145.00,2151.00,2157.00,2158.00,2164.00,2176.00,2188.00,2199.00,2214.00,2229.00,2236.00,2250.00,2257.00,2262.00,2263.00,2268.00,2267.00,2278.00,2287.00,2295.00,2306.00,2316.00,2329.00,2338.00,2350.00,2355.00,2361.00,2368.00,2373.00,2377.00,2381.00,2389.00,2400.00,2408.00,2419.00,2430.00,2437.00,2442.00,2441.00,2446.00,2455.00,2460.00,2465.00,2463.00,2441.00,2426.00,2423.00,2420.00,2411.00,2413.00,2420.00,2426.00,2423.00,2422.00,2432.00,2446.00,2471.00,2501.00,2543.00,2586.00,2640.00,2675.00,2703.00,2727.00,2750.00,2769.00
-87.62,41.88,"Chicago, IL",3,1403.00,1415.00,1417.00,1421.00,1436.00,1450.00,1459.00,1461.00,1456.00,1451.00,1450.00,1449.00,1451.00,1456.00,1446.00,1456.00,1476.00,1493.00,1502.00,1509.00,1505.00,1497.00,1488.00,1488.00,1496.00,1505.00,1515.00,1527.00,1538.00,1547.00,1553.00,1554.00,1546.00,1533.00,1526.00,1521.00,1521.00,1536.00,1549.00,1561.00,1573.00,1580.00,1583.00,1580.00,1572.00,1564.00,1557.00,1558.00,1561.00,1568.00,1580.00,1589.00,1600.00,1610.00,1612.00,1610.00,1603.00,1593.00,1590.00,1587.00,1596.00,1604.00,1616.00,1629.00,1640.00,1649.00,1655.00,1654.00,1650.00,1643.00,1633.00,1633.00,1641.00,1651.00,1659.00,1656.00,1655.00,1654.00,1649.00,1637.00,1620.00,1602.00,1592.00,1590.00,1593.00,1596.00,1615.00,1642.00,1666.00,1689.00,1708.00,1727.00,1733.00,1738.00,1744.00,1759.00,1770.00
-96.81,32.78,"Dallas, TX",4,1097.00,1123.00,1128.00,1144.00,1139.00,1142.00,1146.00,1149.00,1153.00,1150.00,1147.00,1150.00,1154.00,1159.00,1172.00,1181.00,1191.00,1198.00,1203.00,1208.00,1204.00,1203.00,1202.00,1204.00,1209.00,1214.00,1228.00,1238.00,1248.00,1257.00,1263.00,1265.00,1266.00,1266.00,1268.00,1268.00,1271.00,1276.00,1285.00,1291.00,1302.00,1311.00,1314.00,1318.00,1317.00,1319.00,1316.00,1317.00,1321.00,1327.00,1331.00,1339.00,1342.00,1351.00,1356.00,1360.00,1357.00,1361.00,1365.00,1362.00,1365.00,1375.00,1378.00,1388.00,1398.00,1404.00,1410.00,1410.00,1412.00,1411.00,1408.00,1406.00,1410.00,1416.00,1423.00,1417.00,1414.00,1419.00,1422.00,1423.00,1425.00,1431.00,1434.00,1437.00,1440.00,1449.00,1464.00,1491.00,1521.00,1559.00,1600.00,1636.00,1659.00,1672.00,1690.00,1700.00,1704.00
-75.17,39.95,"Philadelphia, PA",5,1309.00,1276.00,1296.00,1300.00,1308.00,1319.00,1324.00,1329.00,1332.00,1326.00,1324.00,1312.00,1315.00,1318.00,1330.00,1341.00,1352.00,1359.00,1360.00,1361.00,1360.00,1356.00,1357.00,1355.00,1360.00,1366.00,1375.00,1384.00,1392.00,1397.00,1403.00,1397.00,1395.00,1392.00,1394.00,1392.00,1395.00,1400.00,1409.00,1416.00,1422.00,1424.00,1427.00,1428.00,1425.00,1426.00,1430.00,1430.00,1427.00,1432.00,1443.00,1452.00,1462.00,1466.00,1467.00,1469.00,1471.00,1472.00,1470.00,1475.00,1480.00,1486.00,1493.00,1499.00,1506.00,1516.00,1519.00,1520.00,1519.00,1522.00,1521.00,1521.00,1523.00,1535.00,1540.00,1533.00,1536.00,1538.00,1538.00,1541.00,1541.00,1542.00,1545.00,1552.00,1550.00,1551.00,1562.00,1580.00,1598.00,1617.00,1635.00,1666.00,1679.00,1695.00,1710.00,1732.00,1725.00
-95.26,29.75,"Houston, TX",6,1142.00,1171.00,1159.00,1167.00,1191.00,1204.00,1218.00,1226.00,1226.00,1230.00,1226.00,1224.00,1228.00,1231.00,1237.00,1248.00,1255.00,1262.00,1267.00,1268.00,1265.00,1261.00,1261.00,1260.00,1259.00,1265.00,1272.00,1272.00,1272.00,1274.00,1272.00,1269.00,1266.00,1263.00,1256.00,1253.00,1251.00,1255.00,1262.00,1265.00,1271.00,1273.00,1273.00,1273.00,1278.00,1288.00,1294.00,1299.00,1300.00,1304.00,1309.00,1314.00,1317.00,1321.00,1325.00,1323.00,1322.00,1321.00,1324.00,1319.00,1319.00,1321.00,1327.00,1333.00,1340.00,1346.00,1349.00,1347.00,1344.00,1343.00,1341.00,1344.00,1347.00,1350.00,1355.00,1347.00,1339.00,1338.00,1336.00,1336.00,1339.00,1343.00,1349.00,1348.00,1347.00,1346.00,1355.00,1370.00,1397.00,1429.00,1459.00,1481.00,1485.00,1498.00,1505.00,1515.00,1509.00
-77.05,38.89,"Washington, DC",7,1737.00,1776.00,1764.00,1764.00,1776.00,1790.00,1800.00,1804.00,1807.00,1795.00,1787.00,1776.00,1780.00,1788.00,1789.00,1803.00,1809.00,1819.00,1822.00,1821.00,1816.00,1819.00,1814.00,1815.00,1817.00,1823.00,1832.00,1839.00,1848.00,1858.00,1841.00,1851.00,1848.00,1845.00,1840.00,1839.00,1845.00,1850.00,1856.00,1872.00,1881.00,1887.00,1888.00,1890.00,1887.00,1878.00,1866.00,1865.00,1867.00,1873.00,1879.00,1895.00,1906.00,1918.00,1926.00,1929.00,1924.00,1919.00,1918.00,1917.00,1924.00,1933.00,1940.00,1953.00,1965.00,1976.00,1981.00,1983.00,1983.00,1975.00,1969.00,1967.00,1973.00,1979.00,1986.00,1980.00,1970.00,1968.00,1963.00,1952.00,1936.00,1920.00,1903.00,1894.00,1895.00,1898.00,1908.00,1934.00,1966.00,2003.00,2038.00,2072.00,2090.00,2106.00,2113.00,2119.00,2117.00
-80.19,25.76,"Miami, FL",8,1562.00,1568.00,1570.00,1570.00,1582.00,1590.00,1606.00,1613.00,1626.00,1632.00,1640.00,1644.00,1648.00,1661.00,1663.00,1666.00,1678.00,1690.00,1694.00,1706.00,1717.00,1728.00,1737.00,1742.00,1746.00,1753.00,1758.00,1756.00,1760.00,1760.00,1762.00,1767.00,1770.00,1772.00,1779.00,1777.00,1782.00,1785.00,1788.00,1788.00,1789.00,1794.00,1800.00,1806.00,1813.00,1821.00,1822.00,1823.00,1828.00,1829.00,1832.00,1833.00,1838.00,1844.00,1850.00,1858.00,1865.00,1872.00,1878.00,1880.00,1879.00,1881.00,1886.00,1889.00,1889.00,1892.00,1897.00,1903.00,1908.00,1919.00,1927.00,1937.00,1938.00,1943.00,1939.00,1932.00,1920.00,1921.00,1924.00,1929.00,1938.00,1953.00,1967.00,1981.00,1989.00,2008.00,2036.00,2074.00,2123.00,2183.00,2257.00,2333.00,2387.00,2439.00,2505.00,2573.00,2597.00
-84.39,33.75,"Atlanta, GA",9,1057.00,1069.00,1069.00,1077.00,1083.00,1090.00,1095.00,1099.00,1097.00,1098.00,1101.00,1103.00,1105.00,1111.00,1118.00,1128.00,1139.00,1151.00,1157.00,1158.00,1156.00,1157.00,1157.00,1160.00,1165.00,1173.00,1186.00,1194.00,1205.00,1215.00,1223.00,1226.00,1230.00,1234.00,1233.00,1231.00,1235.00,1241.00,1250.00,1259.00,1272.00,1281.00,1292.00,1297.00,1302.00,1299.00,1299.00,1300.00,1306.00,1313.00,1324.00,1333.00,1346.00,1354.00,1362.00,1369.00,1373.00,1378.00,1381.00,1384.00,1394.00,1398.00,1408.00,1419.00,1428.00,1438.00,1443.00,1448.00,1453.00,1451.00,1448.00,1449.00,1455.00,1463.00,1470.00,1464.00,1464.00,1471.00,1481.00,1494.00,1503.00,1514.00,1521.00,1531.00,1543.00,1561.00,1584.00,1616.00,1649.00,1694.00,1745.00,1802.00,1834.00,1857.00,1866.00,1865.00,1866.00
-71.06,42.36,"Boston, MA",10,2097.00,2114.00,2116.00,2110.00,2127.00,2147.00,2161.00,2171.00,2164.00,2156.00,2139.00,2124.00,2136.00,2160.00,2183.00,2197.00,2218.00,2235.00,2238.00,2233.00,2228.00,2221.00,2209.00,2210.00,2237.00,2262.00,2278.00,2293.00,2313.00,2326.00,2326.00,2330.00,2318.00,2305.00,2287.00,2294.00,2324.00,2346.00,2356.00,2376.00,2387.00,2397.00,2405.00,2400.00,2388.00,2363.00,2363.00,2367.00,2390.00,2405.00,2421.00,2438.00,2453.00,2467.00,2471.00,2464.00,2445.00,2440.00,2436.00,2447.00,2467.00,2478.00,2496.00,2516.00,2535.00,2552.00,2550.00,2547.00,2531.00,2518.00,2513.00,2521.00,2541.00,2560.00,2573.00,2563.00,2552.00,2544.00,2523.00,2466.00,2421.00,2378.00,2359.00,2361.00,2387.00,2416.00,2445.00,2481.00,2517.00,2557.00,2587.00,2608.00,2639.00,2662.00,2692.00,2690.00,2701.00
